iter	Passed	Remaining
818	881	194
819	882	193
820	882	192
821	883	191
822	883	190
823	885	189
824	885	187
825	886	186
826	887	185
827	887	184
828	888	183
829	889	182
830	889	180
831	890	179
832	891	178
833	892	177
834	893	176
835	896	175
836	897	174
837	898	173
838	900	172
839	900	171
840	901	170
841	902	169
842	902	168
843	903	166
844	904	165
845	905	164
846	906	163
847	906	162
848	907	161
849	907	160
850	908	159
851	908	157
852	909	156
853	909	155
854	910	154
855	910	153
856	911	152
857	912	150
858	912	149
859	913	148
860	914	147
861	915	146
862	915	145
863	916	144
864	916	143
865	917	141
866	917	140
867	918	139
868	919	138
869	920	137
870	921	136
871	921	135
872	922	134
873	922	133
874	923	131
875	923	130
876	924	129
877	925	128
878	925	127
879	926	126
880	927	125
881	927	124
882	928	123
883	929	121
884	930	120
885	930	119
886	931	118
887	931	117
888	932	116
889	933	115
890	933	114
891	935	113
892	936	112
893	936	111
894	937	109
895	938	108
896	938	107
897	939	106
898	940	105
899	940	104
900	941	103
901	941	102
902	942	101
903	943	100
904	944	99
905	945	98
906	945	96
907	946	95
908	947	94
909	947	93
910	948	92
911	948	91
912	949	90
913	950	89
914	951	88
915	951	87
916	952	86
917	953	85
918	954	84
919	955	83
920	955	81
921	956	80
922	957	79
923	957	78
924	958	77
925	959	76
926	960	75
927	961	74
928	961	73
929	962	72
930	963	71
931	963	70
932	964	69
933	964	68
934	965	67
935	966	66
936	966	65
937	967	63
938	967	62
939	968	61
940	969	60
941	969	59
942	970	58
943	971	57
944	972	56
945	972	55
946	973	54
947	974	53
948	975	52
949	975	51
950	976	50
951	977	49
952	977	48
953	978	47
954	979	46
955	980	45
956	980	44
957	981	43
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	985	36
964	986	35
965	987	34
966	987	33
967	988	32
968	989	31
969	989	30
970	990	29
971	992	28
972	993	27
973	993	26
974	994	25
975	994	24
976	995	23
977	996	22
978	996	21
979	997	20
980	998	19
981	998	18
982	999	17
983	1000	16
984	1000	15
985	1001	14
986	1002	13
987	1003	12
988	1003	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1007	6
994	1008	5
995	1009	4
996	1010	3
997	1010	2
998	1011	1
999	1012	0
